pspver="2015.10.04 Ver.";//3.64
'199024cl'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'1samurai'	:[1,0,0,3,1,5,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'2player'	:[1,0,0,0,0,6,F,9,F,A,F,0,0,0,0,6,6,9,F,A,F,0,0],
'2tribelc'	:[1,0,0,0,0,5,7,7,7,B,7,0,0,0,0,5,7,7,7,A,7,0,0],
'2tribe4k'	:[2,0,0,3,1,5,7,7,7,9,7,B,3,0,0,6,7,8,7,A,7,0,0,"(CS DJ TROOPERS)"],
'20novem'	:[2,0,0,2,1,4,3,8,3,8,3,0,0,0,0,6,3,A,3,9,3,0,0],
'20nov1st'	:[3,0,0,0,0,0,0,5,1,7,1,0,0,0,0,0,0,7,1,8,1,0,0,"(1st)"],
'2002'		:[2,0,0,2,1,4,3,5,3,7,3,0,0,0,0,4,3,5,3,0,0,0,0],
'22dunk'	:[1,0,0,0,0,3,7,4,7,5,7,0,0,0,0,5,7,5,7,5,7,0,0],
'24th_boy'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'250bpm'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,4,7,7,7,9,7,0,0],
'255_255'	:[1,0,0,0,0,6,6,9,6,C,7,0,0,0,0,0,0,0,0,C,6,0,0],
'2hot2eat'	:[2,0,0,2,1,4,7,7,7,9,7,0,0,0,0,4,7,9,7,0,0,0,0],
'321stars'	:[2,0,0,0,0,5,3,8,3,A,3,0,0,0,0,4,3,6,3,9,3,0,0],
'3y3s'		:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],
'3y3s_l'	:[2,0,0,0,0,7,E,A,E,C,E,0,0,0,0,8,E,A,E,C,E,0,0],
'405nm'		:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'511_hs'	:[1,0,0,1,1,1,7,6,7,A,7,0,0,0,0,1,7,7,7,A,7,0,0],
'511'		:[2,0,0,0,0,1,1,1,7,A,7,0,0,0,0,1,1,1,1,A,7,0,0,"(CS3rd`8th)"],
'588'		:[2,0,0,1,1,2,3,4,3,5,3,0,0,0,0,1,3,4,3,5,3,0,0],
'532nm'		:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'5eternal'	:[2,0,0,0,0,5,1,9,1,A,1,0,0,0,0,6,1,9,1,A,1,0,0],
'80s_caps'	:[2,0,0,0,0,3,1,5,1,9,1,0,0,0,0,3,1,5,1,0,0,0,0],
'8bit_pri'	:[1,0,0,0,0,3,7,6,7,A,7,0,0,0,0,3,7,6,7,A,7,0,0],
'9oclocks'	:[2,0,0,1,1,4,1,7,1,8,1,0,0,0,0,5,1,7,1,0,0,0,0],

// OTHER		SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'_aether'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'_aigipan'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'_ay_quiz'	:[1,0,0,1,1,4,7,7,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_alicein'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,9,F,B,F,0,0,""],
'_alstroe'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_altbeta'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'_aoisho'	:[1,0,0,0,0,5,7,7,7,8,7,0,0,0,0,5,7,6,7,9,7,0,0],
'_asayake'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'_atk_no3'	:[2,0,0,2,1,5,7,7,7,9,7,0,0,0,0,6,7,9,7,A,7,0,0],
'_ayakasi'	:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,6,7,8,7,B,7,0,0],
'_azisai'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'_babibu'	:[1,0,0,0,0,5,6,9,6,B,F,0,0,0,0,0,0,0,0,B,6,0,0],
'_babylon'	:[1,0,0,0,0,4,7,7,7,8,7,0,0,0,0,4,7,6,7,8,7,0,0],
'_astraia'	:[1,0,0,0,0,4,F,9,F,C,F,0,0,0,0,5,F,9,F,C,F,0,0],
'_bamboos'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,A,7,C,7,0,0],
'_basdrop'	:[1,0,0,0,0,4,F,7,F,A,F,0,0,0,0,4,F,7,F,B,F,0,0],
'_bathrom'	:[1,0,0,0,0,5,6,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'_bt_rcpt'	:[1,0,0,0,0,3,7,8,7,A,7,0,0,0,0,4,7,9,7,B,7,0,0],
'_benibtn'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_buzra'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_calcuta'	:[2,0,0,0,0,4,1,5,1,7,1,0,0,0,0,5,1,8,1,0,0,0,0],
'_camiro'	:[2,0,0,2,1,3,7,7,7,A,7,0,0,0,0,4,7,7,7,0,0,0,0],
'_casino'	:[1,0,0,0,0,4,7,8,7,B,F,0,0,0,0,4,7,8,7,C,F,0,0],
'_kodomo'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_chinaex'	:[1,0,0,0,0,2,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_crahara'	:[1,0,0,0,0,2,7,5,7,7,7,0,0,0,0,2,7,5,7,7,7,0,0],
'_cholove'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,4,7,7,7,B,7,0,0],
'_chotto'	:[3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0],
'_ctangel'	:[2,0,0,3,1,5,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'_cosmos'	:[1,0,0,0,0,5,7,8,7,9,7,0,0,0,0,5,7,8,7,9,7,0,0],
'_curulab'	:[1,0,0,3,B,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_dadada'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'_simurgh'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_momoka'	:[2,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'_decoher'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_decohel'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'_dendrob'	:[1,0,0,0,0,4,7,8,7,A,F,0,0,0,0,5,F,8,F,A,F,0,0],
'_dw_oiwa'	:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'_dsummer'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_donna'	:[2,2,1,1,B,3,3,6,3,9,3,0,0,0,0,3,3,8,3,0,0,0,0],
'_dowakai'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'_inochi'	:[1,0,0,0,0,4,6,8,7,B,7,0,0,0,0,4,6,8,7,B,7,0,0],
'_eco_g'	:[1,0,0,2,1,4,7,6,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'_ediblef'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,4,6,8,7,A,7,0,0],
'_ekineko'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_elefthe'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_elpis'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_enkyoku'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_evryday'	:[2,0,0,0,0,5,1,7,1,8,1,0,0,0,0,5,1,7,1,0,0,0,0],
'_fakeout'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'_fattack'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_fetish'	:[2,0,0,0,0,4,7,6,7,8,7,0,0,0,0,5,7,6,7,A,7,0,0],
'_fuchin'	:[1,0,0,3,1,6,7,9,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_fullpwr'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'_fuyutbk'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'_fuyutbl'	:[1,0,0,0,0,0,0,0,0,B,7,0,0,0,0,0,0,0,0,B,7,0,0],
'_gekkou'	:[1,0,0,1,1,5,7,8,7,A,7,0,0,0,0,4,7,9,7,A,7,0,0],
'_gennote'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'_gensouk'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,B,7,0,0],
'_gyogyo'	:[1,0,0,0,0,4,F,8,F,A,7,0,0,0,0,4,F,8,F,A,7,0,0],
'_hanafbk'	:[1,0,0,2,1,4,7,6,7,8,7,0,0,0,0,5,7,7,7,8,7,0,0],
'_hranman'	:[1,0,0,2,F,6,7,8,7,A,7,C,3,0,0,7,7,9,7,A,7,0,0],
'_haritya'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_hibiscs'	:[1,0,0,0,0,4,6,7,7,A,7,0,0,0,0,5,6,8,7,B,7,0,0],
'_hikage'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'_hima_gd'	:[1,0,0,2,B,3,7,9,7,A,7,0,0,0,0,4,7,8,7,9,7,0,0],
'_hima_cs'	:[2,0,0,0,0,3,3,9,7,A,7,0,0,0,0,4,7,8,3,9,7,0,0,"(CS HAPPY SKY)"],
'_himiko'	:[1,0,0,3,1,6,7,B,7,C,7,C,3,0,0,7,7,B,7,C,7,C,3],
'_howrice'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'_howbase'	:[2,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'_hyouri'	:[1,0,0,0,0,6,F,A,7,C,7,0,0,0,0,6,F,A,7,C,7,0,0],
'_deadbal'	:[1,0,0,0,0,3,7,9,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'_ichizu'	:[2,0,0,3,1,4,3,6,3,8,3,0,0,0,0,5,3,8,3,A,3,0,0],
'_izanami'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'_izayoi'	:[1,0,0,0,0,5,7,7,7,A,F,0,0,0,0,6,F,8,F,A,F,0,0],
'_jfinala'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_j_final'	:[2,0,0,0,0,6,7,9,7,B,7,0,0,0,0,7,5,A,5,C,5,0,0,"(CS9th)"],
'_jikutrv'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_jiyou'	:[1,0,0,0,0,4,7,8,F,A,F,0,0,0,0,4,7,8,F,A,F,0,0],
'_jdesire'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,4,6,8,7,A,7,0,0],
'_kachofu'	:[1,0,0,3,1,6,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_kagachi'	:[1,0,0,0,0,4,F,8,F,B,F,0,0,0,0,4,F,8,F,B,F,0,0],
'_kagenno'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'_kagenui'	:[1,0,0,0,0,5,F,7,F,9,F,0,0,0,0,5,F,7,F,A,F,0,0],
'_kagerou'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,6,7,A,7,0,0],
'_kagono'	:[1,0,0,2,1,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'_kakumei'	:[1,1,1,2,1,6,7,A,7,A,7,0,0,0,0,7,7,C,7,C,7,0,0],
'_kanau'	:[2,0,0,1,1,4,7,7,7,9,7,0,0,0,0,5,7,8,7,0,0,0,0],
'_karasu'	:[1,0,0,0,0,7,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'_kasimas'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_kazedrm'	:[2,0,0,0,0,4,3,7,3,9,3,0,0,0,0,4,3,6,3,A,3,0,0],
'_kzasobi'	:[1,0,0,0,0,3,7,6,F,8,F,0,0,0,0,4,F,7,F,9,F,0,0],
'_kid_a'	:[1,0,0,3,1,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_kgonshu'	:[2,0,0,3,1,6,7,8,7,A,7,0,0,0,0,6,7,7,7,A,7,0,0],
'_klockon'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,4,7,8,7,C,7,0,0],
'_koihado'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_koisiro'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'_koisirl'	:[1,0,0,0,0,0,0,0,0,B,F,0,0,0,0,0,0,0,0,B,F,0,0],
'_koisuru'	:[1,0,0,0,0,5,7,8,7,C,7,0,0,0,0,4,7,8,7,C,7,0,0],
'_kotti'	:[1,0,0,3,1,5,7,6,7,7,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_kokodo'	:[2,0,0,3,1,4,7,7,7,9,7,0,0,0,0,5,7,9,7,A,7,0,0],
'_krokami'	:[1,0,0,0,0,4,7,9,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'_kuruizk'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_kyatora'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_kyouhan'	:[1,0,0,0,0,3,6,7,7,A,7,0,0,0,0,3,6,7,7,A,7,0,0],
'_kyoumei'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'_kyubi'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'_lastcen'	:[1,0,0,0,0,5,6,8,F,A,F,0,0,0,0,5,6,8,F,A,F,0,0,""],
'_ltspeed'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_ltspedl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'_lilieze'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'_lion'		:[1,0,0,2,1,3,7,5,7,7,7,0,0,0,0,3,7,6,7,0,0,0,0],
'_magicvl'	:[1,0,0,0,0,6,7,9,7,C,F,0,0,0,0,6,7,9,7,B,7,0,0],
'_mhoroba'	:[1,0,0,2,1,5,7,7,7,9,7,B,3,0,0,5,7,8,7,B,7,0,0],
'_manatsu'	:[1,0,0,2,1,4,7,6,7,9,F,0,0,0,0,5,7,8,7,A,F,0,0],
'_maudand'	:[1,0,0,0,0,6,7,9,F,B,F,0,0,0,0,6,7,A,F,B,F,0,0],
'_mei'		:[1,0,0,3,1,5,7,A,7,C,7,0,0,0,0,5,7,B,7,C,7,0,0],
'_meikyou'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,F,9,F,B,F,0,0,""],
'_meimetu'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,7,7,B,7,0,0],
'_meisai'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_mdatn24'	:[1,0,0,0,0,5,7,7,7,B,7,0,0,0,0,5,7,8,7,C,7,0,0],
'_mdatenc'	:[2,0,0,2,1,5,7,7,7,9,7,B,3,0,0,5,7,8,7,9,7,C,3,"(CS EMPRESS)"],
'_mind_gm'	:[2,0,0,0,0,4,7,8,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_m_resid'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_mottoki'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,7,B,7,0,0],
'_nageki'	:[1,0,0,3,1,8,7,B,7,C,7,0,0,0,0,7,7,B,7,C,7,0,0],
'_nagisa'	:[1,0,0,0,0,3,7,9,7,C,7,0,0,0,0,3,7,9,7,C,7,0,0],
'_ntdiary'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'_nitcity'	:[1,0,0,0,0,5,6,7,7,9,7,0,0,0,0,5,6,7,7,9,7,0,0],
'_nijiiro'	:[1,0,0,1,B,5,7,8,7,9,7,0,0,0,0,5,7,7,7,8,7,0,0],
'_njihana'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'_nine_ix'	:[1,0,0,0,0,6,F,B,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0],
'_ninelem'	:[1,0,0,3,1,7,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'_oboro'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'_oborol'	:[1,0,0,0,0,0,0,0,0,B,7,0,0,0,0,0,0,0,0,B,7,0,0],
'_oinochi'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_oneinst'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_ongaku'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'_onigami'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,A,F,C,F,0,0],
'_o_koede'	:[1,0,0,1,F,3,7,5,7,7,7,0,0,0,0,3,7,5,7,7,7,0,0],
'_oosan'	:[1,0,0,1,1,3,7,6,7,9,7,0,0,0,0,3,7,6,7,0,0,0,0],
'_orebeat'	:[1,0,0,1,B,7,7,8,7,A,7,0,0,0,0,5,7,7,7,9,7,0,0],
'_osenju'	:[2,0,0,0,0,4,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_papipu'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'_paradox'	:[1,0,0,0,0,5,6,9,7,B,7,0,0,0,0,5,6,9,7,B,7,0,0],
'_perplex'	:[2,0,0,2,1,3,3,5,3,7,3,0,0,0,0,3,3,5,3,8,3,0,0],
'_psasori'	:[1,0,0,3,1,5,7,B,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'_psougen'	:[1,0,0,0,0,3,6,7,7,A,7,0,0,0,0,4,6,8,7,A,7,0,0],
'_prismof'	:[1,0,0,0,0,4,F,7,F,9,F,0,0,0,0,4,F,8,F,A,F,0,0],
'_progura'	:[1,0,0,0,0,5,7,7,7,B,7,0,0,0,0,4,7,7,7,A,7,0,0],
'_rage16'	:[1,0,0,3,1,5,7,A,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'_rakirak'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'_rakuen'	:[1,0,0,3,1,4,7,6,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'_rakuenr'	:[2,0,0,0,0,6,7,8,7,A,7,0,0,0,0,6,7,8,7,B,7,0,0],
'_regret'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,6,7,8,7,0,0,0,0],
'_love21'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'_rintost'	:[1,0,0,2,F,6,7,9,7,A,7,B,3,0,0,6,7,9,7,A,7,C,3],
'_rintosl'	:[1,0,0,0,0,0,0,0,0,B,7,0,0,0,0,0,0,0,0,C,7,0,0],
'_rovknee'	:[1,0,0,0,0,4,7,7,7,A,F,0,0,0,0,4,7,8,7,A,F,0,0],
'_sakura'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],
'_sheaven'	:[1,0,0,0,0,4,7,6,7,8,7,0,0,0,0,6,7,7,7,8,7,0,0],
'_schrcat'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_seijin'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_seiten'	:[2,0,0,0,0,3,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'_sennen'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'_s_dogma'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'_seroton'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'_stgekka'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],
'_stge_cs'	:[2,3,1,3,1,6,7,A,7,C,7,0,0,0,0,8,7,A,1,C,7,0,0,"(CS10th)"],
'_shakunt'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_syaku_2'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,7,F,B,F,C,F,0,0],
'_shime'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'_sjigoku'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,B,F,C,F,0,0,""],
'_resonan'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_snbrnka'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_shiraty'	:[1,0,0,0,0,2,7,6,7,9,7,0,0,0,0,2,7,6,7,9,7,0,0],
'_sskasum'	:[1,0,0,0,0,4,F,6,F,9,F,0,0,0,0,3,F,6,F,9,F,0,0,""],
'_shonan'	:[2,0,0,1,B,4,3,5,3,8,3,0,0,0,0,4,3,6,3,9,3,0,0],
'_srcof_c'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_soratad'	:[1,0,0,0,0,6,7,A,F,C,F,0,0,0,0,7,7,A,F,C,F,0,0],
'_showa'	:[2,0,0,2,1,3,7,6,7,7,7,0,0,0,0,4,7,6,7,0,0,0,0],
'_sokseki'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'_s_machi'	:[1,0,0,1,1,4,7,6,7,8,7,0,0,0,0,4,7,7,7,9,7,0,0],
'_shanabi'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'_stardst'	:[1,0,0,0,0,4,7,6,7,A,7,0,0,0,0,4,7,6,7,A,7,0,0],
'_suijo17'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,3,7,9,7,A,7,0,0],
'_suijo'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,3,7,9,7,B,5,0,0,"(CS)"],
'_suishok'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'_sunpark'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'_sysroma'	:[1,0,0,3,1,4,7,7,7,8,7,0,0,0,0,4,7,7,7,0,0,0,0],
'_syupatu'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_taito'	:[2,0,0,0,0,2,1,4,1,A,1,0,0,0,0,2,1,5,1,B,1,0,0],
'_taiyo'	:[1,0,0,2,1,4,7,8,7,9,7,0,0,0,0,4,7,8,7,0,0,0,0],
'_taiysun'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_takara'	:[1,0,0,0,0,6,7,8,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'_tamayra'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_tashika'	:[1,0,0,2,B,5,7,7,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'_tkotome'	:[1,0,0,2,1,4,7,7,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'_tenkiss'	:[2,0,0,3,1,3,1,5,1,7,1,0,0,0,0,4,1,6,1,7,1,0,0],
'_tkyoake'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,B,7,C,7,0,0],
'_t_rerun'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_thelast'	:[1,0,0,1,B,3,7,4,7,7,7,0,0,0,0,3,7,5,7,0,0,0,0],
'_tstrong'	:[1,2,1,3,1,6,7,7,7,A,3,0,0,0,0,8,7,A,7,9,3,0,0],
'_tsj_ryu'	:[1,0,0,2,1,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'_travels'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'_travell'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'_therele'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,5,F,9,F,B,7,0,0],
'_theme_j'	:[1,0,0,2,1,5,7,7,7,7,1,0,0,0,0,8,7,A,7,0,0,0,0],
'_todorok'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'_tksinwa'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'_toribjt'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'_tissue'	:[2,0,0,2,1,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'_trikago'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,9,F,C,7,0,0],
'_trpclub'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'_tsubasa'	:[1,0,0,1,F,4,7,7,7,9,7,A,3,0,0,5,7,8,7,9,7,0,0],
'_tgryuki'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'_tkiyuki'	:[1,0,0,0,0,5,F,7,F,A,F,0,0,0,0,5,F,8,F,A,F,0,0],
'_tsumito'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,6,7,8,7,A,7,0,0],
'_twenty'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
